2.88698,0,0,0,0,0,0,0,68.1866,-229.15,196.956,-0.303467,0.86827,-0.814515,0.997683,0.0126472,-0.018279,-0.0643086
2.89676,0,0,0,0,0,0,0,57.6612,-237.593,199.015,-0.224562,0.900202,-0.593508,0.997553,0.0118408,-0.0137532,-0.0675202
2.90665,0,0,0,0,0,0,0,49.7292,-244.257,196.205,-0.174053,0.939479,-0.278869,0.997494,0.0113291,-0.00891587,-0.0692707
2.91642,0,0,0,0,0,0,0,43.4251,-251.338,190.814,-0.159507,0.963039,0.141527,0.997554,0.0109127,-0.00397285,-0.068924
2.92626,0,0,0,0,0,0,0,40.2979,-256.433,183.066,-0.213038,0.961343,0.408836,0.997693,0.0102811,0.000911139,-0.0671003
2.93639,0,0,0,0,0,0,0,40.8373,-259.54,174.847,-0.302478,0.903807,0.605897,0.997883,0.00923272,0.00564619,-0.0641304
2.94636,0,0,0,0,0,0,0,45.1115,-256.191,167.411,-0.410455,0.820755,0.623372,0.998064,0.00766446,0.0100395,-0.0609071
2.95561,0,0,0,0,0,0,0,49.7859,-250.669,161.064,-0.500953,0.736502,0.549057,0.99817,0.00610354,0.0130358,-0.0587399
2.96451,0,0,0,0,0,0,0,53.3001,-246.057,153.586,-0.566584,0.625802,0.477943,0.998276,0.00362382,0.0165354,-0.0562057
2.97444,0,0,0,0,0,0,0,54.3539,-239.84,146.067,-0.637314,0.527169,0.441172,0.998355,0.000746365,0.0194775,-0.0539116
2.98933,0,0,0,0,0,0,0,50.3034,-232.034,136.439,0.58928,-1.27369,0.626164,0.99852,-0.000403662,0.0197929,-0.0506555
2.99982,0,0,0,0,0,0,0,43.0832,-224.788,127.621,-0.0627149,-0.82423,0.76542,0.998861,0.00141916,0.0106342,-0.0464898
3.00895,0,0,0,0,0,0,0,40.5788,-222.007,119.405,0.315409,-0.94539,1.08615,0.999121,0.00207598,0.00808812,-0.0410876
3.02376,0,0,0,0,0,0,0,46.4999,-222.893,113.891,0.0823139,-1.30858,0.752442,0.999275,0.00232617,0.00268584,-0.0379169
3.03377,0,0,0,0,0,0,0,53.9875,-222.054,112.099,0.0649056,-1.17472,0.602907,0.999472,0.00329489,-0.00513108,-0.031923
3.04353,0,0,0,0,0,0,0,63.3304,-225.7,114.87,0.171864,-0.886807,0.423972,0.999493,0.00362402,-0.00951795,-0.0301563
3.05358,0,0,0,0,0,0,0,70.5181,-231.954,121.589,0.0998589,-0.822239,0.306081,0.9995,0.00407863,-0.013417,-0.0283501
3.06275,0,0,0,0,0,0,0,77.6759,-237.629,128.348,0.184451,-1.12749,0.037284,0.999432,0.00468569,-0.0186084,-0.0277073
3.07169,0,0,0,0,0,0,0,83.5993,-243.966,134.746,0.150018,-0.901848,-0.0500637,0.999324,0.00518904,-0.0235124,-0.0277824
3.08166,0,0,0,0,0,0,0,88.9598,-249.39,141.775,0.169395,-0.838802,-0.252258,0.999176,0.005811,-0.028145,-0.0286765
3.09157,0,0,0,0,0,0,0,93.9445,-255.61,149.273,0.368388,-0.703885,-0.416318,0.999064,0.00692042,-0.0303391,-0.0300341
3.10089,0,0,0,0,0,0,0,97.4024,-262.352,157,0.445101,-0.601298,-0.469675,0.998892,0.00891176,-0.0331647,-0.0321829
3.11085,0,0,0,0,0,0,0,100.823,-267.14,163.654,0.196436,-0.0559153,-0.609599,0.99871,0.0105467,-0.0346291,-0.0355985
3.12066,0,0,0,0,0,0,0,106.364,-274.326,170.521,0.0579365,-0.241147,-0.698274,0.998584,0.0108871,-0.0355993,-0.0379929
3.12995,0,0,0,0,0,0,0,111.197,-279.303,178.221,0.0435363,-0.0301673,-0.771785,0.998414,0.0111452,-0.0359933,-0.0418396
3.13995,0,0,0,0,0,0,0,112.931,-285.521,185.66,-0.0374693,0.0807113,-0.861709,0.998236,0.0108908,-0.0357373,-0.0461461
3.15027,0,0,0,0,0,0,0,113.542,-291.21,192.196,-0.126381,0.211608,-0.874457,0.998068,0.0107669,-0.0346563,-0.0504234
3.16262,0,0,0,0,0,0,0,110.937,-298.108,200.777,-0.00218343,0.396497,-0.831808,0.997861,0.0109493,-0.0324441,-0.0556825
3.17246,0,0,0,0,0,0,0,105.347,-304.112,209.585,0.139095,0.527768,-0.759003,0.997713,0.0116503,-0.0300938,-0.0593878
3.18155,0,0,0,0,0,0,0,100.17,-309.703,215.592,0.226904,0.640964,-0.649585,0.997586,0.0127342,-0.027147,-0.062635
3.19383,0,0,0,0,0,0,0,97.9494,-315.052,222.732,0.25433,0.763419,-0.527478,0.99749,0.0141751,-0.0236633,-0.0652213
3.20375,0,0,0,0,0,0,0,98.8781,-320.402,227.391,0.281798,0.832599,-0.437459,0.997367,0.0163641,-0.0186365,-0.0681413
3.21262,0,0,0,0,0,0,0,103.424,-324.446,227.008,0.229595,0.878082,-0.351467,0.997313,0.0174765,-0.01531,-0.0694695
3.22155,0,0,0,0,0,0,0,108.856,-328.459,224.586,0.136945,0.917888,-0.259064,0.997246,0.01865,-0.0107271,-0.0709787
3.23153,0,0,0,0,0,0,0,115.523,-332.292,217.593,0.0199007,0.883549,-0.145878,0.997219,0.0191749,-0.00625825,-0.0717452
3.24039,0,0,0,0,0,0,0,121.933,-336.416,209.575,-0.117994,0.861016,-0.0827188,0.997208,0.019158,-0.00289066,-0.0721208
3.25012,0,0,0,0,0,0,0,128.548,-340.086,203.13,-0.277619,0.830797,0.0436579,0.997241,0.0183072,0.00137771,-0.0719305
3.26011,0,0,0,0,0,0,0,136.236,-343.571,195.899,-0.448346,0.793411,0.0856131,0.997283,0.0166472,0.00558989,-0.0715399
3.26907,0,0,0,0,0,0,0,143.74,-343.671,187.997,-0.574807,0.727622,0.0986637,0.99734,0.0141713,0.00948813,-0.0708729
3.28942,0,0,0,0,0,0,0,148.195,-341.97,180.885,-0.703794,0.604517,0.0706503,0.997365,0.0110168,0.0130072,-0.0705201
3.30258,0,0,0,0,0,0,0,148.677,-333.464,168.407,0.78938,-1.92874,0.117353,0.997457,0.00650803,0.0136682,-0.0696527
3.31241,0,0,0,0,0,0,0,146.397,-325.802,154.937,-0.196725,-0.61522,0.160943,0.997541,0.00709211,0.00650369,-0.0694271
3.32281,0,0,0,0,0,0,0,145.147,-325.439,147.605,0.131236,-1.09768,0.57791,0.997744,0.00638811,0.0043255,-0.0666877
3.33219,0,0,0,0,0,0,0,148.597,-329.312,140.811,-0.0651799,-1.06089,0.238806,0.997839,0.00642234,-0.00278164,-0.065328
3.34118,0,0,0,0,0,0,0,150.951,-333.545,135.031,0.00604238,-0.642794,0.421887,0.997957,0.00603248,-0.00589277,-0.0633317
3.35107,0,0,0,0,0,0,0,156.851,-336.946,134.514,0.00849772,-1.19901,0.277473,0.997996,0.00575178,-0.0116465,-0.0619365
3.36015,0,0,0,0,0,0,0,159.523,-341.121,137.064,-0.096284,-0.815134,0.271405,0.998016,0.00543128,-0.0151379,-0.0608684
3.36997,0,0,0,0,0,0,0,162.489,-344.362,142.461,0.121892,-0.873382,0.0779428,0.997988,0.00531956,-0.0193543,-0.0601462
3.37916,0,0,0,0,0,0,0,164.74,-347.788,149.397,0.0114971,-1.04158,-0.0786712,0.997858,0.00536969,-0.0244779,-0.0604252
3.38882,0,0,0,0,0,0,0,167.924,-351.552,155.708,0.0913053,-1.13914,-0.190325,0.997662,0.00535471,-0.0295413,-0.0613981
3.40068,0,0,0,0,0,0,0,168.563,-355.05,163.47,0.393864,-0.646996,-0.396904,0.997449,0.00656275,-0.0325722,-0.0631753
3.41016,0,0,0,0,0,0,0,166.593,-359.145,172.191,0.577841,-0.643579,-0.518426,0.997159,0.00881944,-0.0361397,-0.0655071
3.41986,0,0,0,0,0,0,0,167.371,-361.47,179.403,0.497067,-0.292807,-0.639583,0.996857,0.0114043,-0.0386503,-0.0682112
3.42872,0,0,0,0,0,0,0,172.18,-365.962,185.467,0.267119,-0.347616,-0.601365,0.996575,0.0134414,-0.0399885,-0.071126
3.43863,0,0,0,0,0,0,0,176.774,-367.454,192.68,0.263459,-0.153988,-0.837971,0.99622,0.0149906,-0.0412029,-0.0749938
3.44786,0,0,0,0,0,0,0,180.644,-371.357,200.598,0.176131,-0.0702929,-0.948329,0.99594,0.0160345,-0.0414806,-0.0782711
3.4576,0,0,0,0,0,0,0,184.419,-374.033,206.863,0.2671,0.111816,-1.03292,0.995513,0.0174873,-0.0412977,-0.0833204
3.46678,0,0,0,0,0,0,0,186.864,-376.993,213.459,0.285641,0.166395,-0.990659,0.995069,0.0190502,-0.0407292,-0.088404
3.4771,0,0,0,0,0,0,0,187.005,-380.08,221.646,0.279815,0.256882,-1.15475,0.994578,0.0207755,-0.0393257,-0.0940024
3.48664,0,0,0,0,0,0,0,189.342,-381.821,228.201,0.438089,0.474142,-1.22295,0.994044,0.0231257,-0.0373519,-0.0997377
3.50131,0,0,0,0,0,0,0,194.739,-385.525,235.812,0.479426,0.577428,-1.13595,0.99332,0.0263913,-0.0342043,-0.107001
3.51134,0,0,0,0,0,0,0,198.65,-389.324,239.625,0.447775,0.67675,-1.15098,0.992696,0.0292194,-0.0309761,-0.112875
3.52094,0,0,0,0,0,0,0,205.352,-390.442,236.408,0.49587,0.71399,-1.11899,0.992075,0.0322066,-0.0275496,-0.118288
3.53076,0,0,0,0,0,0,0,213.707,-393.194,231.725,0.336779,0.735019,-0.910208,0.991492,0.0346447,-0.0239099,-0.123171
3.53974,0,0,0,0,0,0,0,219.126,-395.665,223.522,0.303295,0.737489,-0.789154,0.990996,0.0368901,-0.0202785,-0.127105
3.54977,0,0,0,0,0,0,0,226.021,-397.071,216.084,0.129988,0.7145,-0.69725,0.990561,0.0383452,-0.0168401,-0.130515
3.55866,0,0,0,0,0,0,0,234.15,-400.352,209.991,0.0428768,0.68575,-0.491152,0.990239,0.0394381,-0.0133742,-0.133015
3.56867,0,0,0,0,0,0,0,239.508,-401.006,202.064,-0.0222755,0.652881,-0.44968,0.989968,0.0397806,-0.0100622,-0.135204
3.57761,0,0,0,0,0,0,0,246.967,-403.261,194.406,-0.217864,0.567553,-0.368696,0.989826,0.0395397,-0.00763632,-0.136467
3.58746,0,0,0,0,0,0,0,254.461,-404.928,188.016,-0.308292,0.651366,-0.235412,0.989699,0.0387872,-0.00425546,-0.137743
3.59644,0,0,0,0,0,0,0,259.672,-405.84,180.989,-0.394833,0.596576,-0.195347,0.989623,0.0371957,-0.001187,-0.138784
3.60983,0,0,0,0,0,0,0,269.162,-407.208,171.485,-0.0625035,0.0416844,-0.0845038,0.989548,0.0345125,0.00270117,-0.13999
3.61967,0,0,0,0,0,0,0,275.229,-408.105,162.488,0.676869,-1.97556,-0.284756,0.989205,0.0375932,-0.00754237,-0.14143
3.62981,0,0,0,0,0,0,0,284.691,-409.719,156.179,-0.00930711,0.0328578,0.0319713,0.989061,0.0372233,-0.00975335,-0.142402
3.63994,0,0,0,0,0,0,0,290.136,-410.575,147.476,0.417945,-1.7169,-0.173681,0.98891,0.0389681,-0.0158286,-0.142438
3.65004,0,0,0,0,0,0,0,298.973,-413.051,140.093,0.290626,-0.50167,-0.269525,0.988534,0.0391035,-0.0204799,-0.144405
3.65954,0,0,0,0,0,0,0,304.993,-412.819,132.451,0.306049,-1.2402,-0.303807,0.988169,0.0401344,-0.0252871,-0.145847
3.66953,0,0,0,0,0,0,0,312.77,-414.875,125.963,0.238326,-1.02549,-0.392164,0.987677,0.0404725,-0.030928,-0.147987
3.6786,0,0,0,0,0,0,0,318.895,-415.758,119.848,0.350698,-0.851524,-0.350835,0.987236,0.0415229,-0.0350931,-0.149699
3.68771,0,0,0,0,0,0,0,326.107,-416.21,115.993,0.347729,-1.01072,-0.518911,0.986783,0.0422504,-0.0387486,-0.151566
3.69758,0,0,0,0,0,0,0,332.744,-418.309,114.095,0.31569,-1.07475,-0.584488,0.986013,0.0432179,-0.0440224,-0.154828
3.70717,0,0,0,0,0,0,0,339.671,-418.49,114.323,0.474931,-0.548767,-0.831033,0.985152,0.0448252,-0.0483651,-0.158513
3.71686,0,0,0,0,0,0,0,346.194,-420.219,117.727,0.544162,-0.928683,-1.13538,0.984021,0.0470228,-0.052563,-0.163489
3.72668,0,0,0,0,0,0,0,354.256,-422.389,122.313,0.609036,-0.536698,-1.30065,0.982678,0.0499457,-0.0556117,-0.169577
3.73639,0,0,0,0,0,0,0,359.676,-422.754,125.373,0.503657,-0.221565,-1.32831,0.981289,0.0523032,-0.0573003,-0.176219
3.7455,0,0,0,0,0,0,0,368.155,-424.431,128.482,0.294576,-0.348185,-1.53856,0.980131,0.0534954,-0.0584215,-0.181849
3.75538,0,0,0,0,0,0,0,371.879,-426.218,129.129,0.267805,-0.135677,-1.62671,0.978482,0.0550923,-0.0592035,-0.189824
3.76446,0,0,0,0,0,0,0,378.805,-425.596,129.179,0.251106,-0.206191,-1.73571,0.976698,0.0564972,-0.0596836,-0.198259
3.77353,0,0,0,0,0,0,0,381.761,-427.54,128.748,0.1584,-0.0910173,-1.72734,0.974918,0.0578641,-0.0592019,-0.206596
3.7837,0,0,0,0,0,0,0,386.759,-428.462,125.821,0.134576,0.125748,-1.66644,0.973107,0.0593626,-0.0583177,-0.214797
3.79344,0,0,0,0,0,0,0,390.733,-428.948,121.21,0.159441,0.276722,-1.63475,0.971283,0.0609125,-0.0572557,-0.222758
3.80836,0,0,0,0,0,0,0,394.237,-430.312,113.098,0.246084,0.209929,-1.41367,0.969169,0.0628713,-0.0560158,-0.231563
3.81806,0,0,0,0,0,0,0,397.236,-431.404,104.04,0.101198,0.0929606,-1.24267,0.967633,0.0641828,-0.054705,-0.237855
3.82802,0,0,0,0,0,0,0,401.229,-432.027,96.6772,0.0682545,0.294221,-1.14784,0.966245,0.0655061,-0.0529818,-0.243462
3.8378,0,0,0,0,0,0,0,402.036,-432.069,89.1805,0.0620155,0.440165,-0.885334,0.965136,0.066301,-0.0514701,-0.247926
3.84664,0,0,0,0,0,0,0,404.436,-433.508,81.8071,-0.0865387,0.282453,-0.710245,0.964255,0.0667044,-0.0497651,-0.251569
3.85574,0,0,0,0,0,0,0,406.047,-434.103,74.9507,-0.151229,0.495123,-0.624749,0.963714,0.0667429,-0.0481805,-0.253929
3.86582,0,0,0,0,0,0,0,406.33,-434.349,67.5236,-0.438604,0.402697,-0.364378,0.963237,0.065178,-0.0454662,-0.256632
3.8749,0,0,0,0,0,0,0,409.791,-435.865,60.16,-0.81326,0.398773,-0.233541,0.963177,0.0632072,-0.0429764,-0.257775
3.8848,0,0,0,0,0,0,0,409.539,-436.605,53.0416,-1.16747,0.654039,-0.0876022,0.963424,0.0590044,-0.0388002,-0.25851
3.89468,0,0,0,0,0,0,0,410.768,-436.657,45.5332,-1.59452,0.667627,0.0255717,0.963931,0.0526675,-0.0338305,-0.258685
3.91209,0,0,0,0,0,0,0,412.507,-438.227,35.1997,-2.34853,0.882551,0.198257,0.965167,0.0369836,-0.0224327,-0.258036
3.92154,0,0,0,0,0,0,0,413.726,-438.277,25.0796,-2.39414,0.950753,0.250068,0.965903,0.0259138,-0.0145375,-0.257195
3.93147,0,0,0,0,0,0,0,407.849,-436.846,17.4982,1.9803,-1.91481,0.56494,0.966323,0.0305692,-0.0228034,-0.254491
3.94124,0,0,0,0,0,0,0,400.447,-438.643,9.64853,-0.775016,-0.124818,0.860317,0.967112,0.0283819,-0.0254911,-0.251475
3.95061,0,0,0,0,0,0,0,397.834,-438.2,2.39446,0.146184,-0.953797,1.27962,0.968409,0.0280518,-0.0270989,-0.246299
3.96027,0,0,0,0,0,0,0,398.393,-439.396,-3.49978,-0.174277,-0.666405,0.75582,0.969272,0.0266462,-0.0310204,-0.242569
3.97013,0,0,0,0,0,0,0,401.95,-438.736,-5.73613,-0.0953295,-0.352185,0.819149,0.970318,0.025562,-0.0324638,-0.238279
3.9819,0,0,0,0,0,0,0,404.056,-438.957,-3.91926,-0.129303,-0.625976,0.532624,0.971127,0.023769,-0.0366027,-0.234536
3.99143,0,0,0,0,0,0,0,404.91,-439.72,-1.56322,-0.100437,-0.457614,0.483907,0.971635,0.0226545,-0.0391764,-0.232117
4.0013,0,0,0,0,0,0,0,407.676,-439.705,2.23314,0.0921836,-0.626425,0.251114,0.971813,0.022313,-0.0421484,-0.230881
4.013,0,0,0,0,0,0,0,409.27,-439.512,9.49731,0.172338,-0.5193,-0.183926,0.971606,0.0215133,-0.0454724,-0.231197
4.02212,0,0,0,0,0,0,0,409.231,-440.021,17.3398,0.228519,-0.517839,-0.274429,0.971236,0.0220112,-0.047489,-0.232296
4.03183,0,0,0,0,0,0,0,411.097,-440.66,24.5704,0.451178,-0.307627,-0.380369,0.970637,0.0237852,-0.0494378,-0.234209
4.04067,0,0,0,0,0,0,0,411.483,-441.205,31.5738,0.523191,-0.191688,-0.584326,0.970053,0.0253108,-0.0509391,-0.236137
4.04945,0,0,0,0,0,0,0,411.224,-441.471,38.1047,0.243678,0.0891698,-0.635011,0.969282,0.0270763,-0.0506369,-0.239156
4.05843,0,0,0,0,0,0,0,413.968,-442.7,43.9133,0.210917,0.175018,-0.745609,0.968579,0.0283173,-0.0507991,-0.241811
4.0683,0,0,0,0,0,0,0,412.914,-441.904,48.1134,0.248465,0.176801,-0.715206,0.967677,0.0296492,-0.0503204,-0.245338
4.07752,0,0,0,0,0,0,0,414.649,-442.595,50.6575,0.183401,0.213391,-0.705815,0.966742,0.0309907,-0.0492279,-0.249051
4.08666,0,0,0,0,0,0,0,414.998,-443.746,51.5966,0.141278,0.44746,-0.727698,0.965906,0.0324483,-0.0475727,-0.252409
4.09551,0,0,0,0,0,0,0,414.278,-442.614,51.5393,0.146201,0.396865,-0.657866,0.965288,0.0334053,-0.0466851,-0.2548
4.10515,0,0,0,0,0,0,0,417.047,-443.689,48.7324,0.129078,0.333427,-0.566476,0.964565,0.0348283,-0.0448282,-0.257666
4.11551,0,0,0,0,0,0,0,416.189,-444.369,43.7167,0.180655,0.437105,-0.328413,0.964119,0.0362018,-0.0430271,-0.259446
4.12467,0,0,0,0,0,0,0,416.746,-443.548,37.646,0.156727,0.339168,-0.157401,0.963877,0.0371879,-0.0415767,-0.260442
4.13434,0,0,0,0,0,0,0,418.118,-444.177,30.5611,0.0393351,0.204022,0.0146164,0.963865,0.0377426,-0.0401277,-0.260632
4.14348,0,0,0,0,0,0,0,416.581,-445.342,23.3868,-0.0319735,0.266234,0.246106,0.964087,0.0378019,-0.038944,-0.259982
4.15255,0,0,0,0,0,0,0,418.006,-443.895,16.2601,-0.117641,0.174831,0.414509,0.964573,0.0373819,-0.037763,-0.25841
4.16248,0,0,0,0,0,0,0,418.083,-444.816,9.07696,-0.284011,0.0776956,0.550331,0.965286,0.036149,-0.0367159,-0.256062
4.17268,0,0,0,0,0,0,0,417.055,-445.864,1.88686,-0.42673,0.0113429,0.683863,0.966177,0.0342183,-0.0358477,-0.253075
4.18256,0,0,0,0,0,0,0,418.644,-444.957,-3.9454,-0.513214,0.0130797,0.698657,0.967142,0.0317489,-0.035044,-0.2498
4.19185,0,0,0,0,0,0,0,418.091,-444.842,-7.37636,-0.505924,0.0534948,0.742247,0.96816,0.0287597,-0.0341709,-0.246315
4.20158,0,0,0,0,0,0,0,416.64,-444.782,-9.49574,0.60525,-1.55546,0.590927,0.968711,0.0294087,-0.0406992,-0.243058
4.21808,0,0,0,0,0,0,0,418.144,-445.058,-10.4323,0.115442,-0.729954,0.957443,0.969904,0.0270726,-0.0449278,-0.237771
4.22855,0,0,0,0,0,0,0,419.055,-445.826,-7.02371,-0.286473,-0.740654,0.343907,0.970259,0.0246093,-0.0505962,-0.23544
4.23824,0,0,0,0,0,0,0,419.1,-444.867,0.781609,-0.154643,-0.551741,0.22236,0.970372,0.0235846,-0.0520498,-0.234761
4.24711,0,0,0,0,0,0,0,417.838,-445.202,7.66412,-0.22158,-0.979349,-0.188284,0.970082,0.0214249,-0.0560231,-0.235254
4.25703,0,0,0,0,0,0,0,420.072,-445.989,14.728,-0.0773218,-0.612646,-0.382572,0.969421,0.0202851,-0.05903,-0.237333
4.26685,0,0,0,0,0,0,0,417.921,-445.011,22.0431,0.0447469,-0.638738,-0.617795,0.968534,0.0192909,-0.0620633,-0.240246
4.27654,0,0,0,0,0,0,0,411.303,-445.225,29.0157,0.201393,-0.992359,-0.791369,0.967307,0.019113,-0.0662914,-0.244043
4.2887,0,0,0,0,0,0,0,405.077,-445.914,37.5963,0.429735,-0.444404,-0.831212,0.965738,0.0209572,-0.0693158,-0.249211
4.29916,0,0,0,0,0,0,0,395.528,-446.318,46.0486,0.790599,-0.267023,-0.904436,0.964367,0.0244908,-0.071982,-0.253406
4.30881,0,0,0,0,0,0,0,387.817,-445.164,53.5652,0.900109,-0.248847,-0.865065,0.963089,0.0290647,-0.0741178,-0.25714
4.32092,0,0,0,0,0,0,0,388.991,-446.191,61.3163,0.608917,0.278358,-0.80471,0.962019,0.0334348,-0.0739323,-0.260644
4.33043,0,0,0,0,0,0,0,392.062,-446.781,68.966,0.496118,0.344318,-0.859489,0.960851,0.0370652,-0.0739969,-0.264416
4.34016,0,0,0,0,0,0,0,393.841,-447.275,76.1098,0.491571,0.478883,-0.947487,0.959659,0.0405326,-0.0728072,-0.268535
4.35006,0,0,0,0,0,0,0,398.302,-446.866,83.342,0.473901,0.800122,-0.913826,0.958479,0.0438655,-0.0704292,-0.272826
4.35952,0,0,0,0,0,0,0,398.924,-447.666,90.1371,0.315503,0.86762,-0.968652,0.957313,0.047109,-0.0677523,-0.277025
4.36846,0,0,0,0,0,0,0,401.654,-447.825,94.6898,0.214429,0.950683,-1.02144,0.956389,0.0495077,-0.0651398,-0.280405
4.37764,0,0,0,0,0,0,0,403.341,-447.091,94.9925,0.176809,1.06485,-0.781176,0.955439,0.0522958,-0.0610731,-0.284026
4.38667,0,0,0,0,0,0,0,403.729,-448.2,91.512,-0.0613172,0.931663,-0.553865,0.954895,0.054239,-0.0565696,-0.286416
4.39662,0,0,0,0,0,0,0,407.483,-448.076,84.8639,-0.244916,1.0935,-0.307971,0.9547,0.0553144,-0.051272,-0.287852
4.40565,0,0,0,0,0,0,0,407.398,-447.286,77.4003,-0.45186,1.11154,-0.0932241,0.954827,0.0550247,-0.0473487,-0.28816
4.42278,0,0,0,0,0,0,0,409.856,-448.699,67.393,-1.07398,1.18268,0.345387,0.956105,0.0508813,-0.0362677,-0.286285
4.43286,0,0,0,0,0,0,0,410.745,-448.732,56.9792,-1.54251,1.13242,0.545718,0.957339,0.045551,-0.029272,-0.28385
4.44201,0,0,0,0,0,0,0,413.6,-449.46,49.2619,-1.92845,1.10432,0.679978,0.958776,0.0385245,-0.0211342,-0.280745
4.45099,0,0,0,0,0,0,0,412.473,-450.115,42.2874,-2.24713,1.31315,0.826152,0.959988,0.0319276,-0.0144264,-0.277841
4.46085,0,0,0,0,0,0,0,409.976,-448.538,34.7721,-2.32322,1.30023,0.980649,0.961582,0.0216642,-0.00479045,-0.27362
4.46973,0,0,0,0,0,0,0,401.249,-445.148,27.1877,0.79777,-2.10834,1.02087,0.963076,0.0199246,-0.0095495,-0.268323
4.47878,0,0,0,0,0,0,0,393.745,-440.552,20.8709,-1.22414,0.0856804,1.23935,0.964526,0.0156721,-0.0128626,-0.263208
4.48874,0,0,0,0,0,0,0,392.066,-430.588,13.9579,-0.676927,-0.61488,1.33257,0.966323,0.0117288,-0.012939,-0.25674
4.4977,0,0,0,0,0,0,0,389.868,-431.993,6.85268,-1.43481,-1.05274,0.658174,0.966996,0.00672478,-0.0154152,-0.254235
4.50764,0,0,0,0,0,0,0,384.371,-431.426,2.7495,-0.675821,-0.28734,1.11623,0.968495,0.00132904,-0.0161882,-0.248504
4.52531,0,0,0,0,0,0,0,374.156,-432.563,5.01987,-0.59968,-0.112907,1.00206,0.970463,-0.00431737,-0.0169581,-0.240616
4.53531,0,0,0,0,0,0,0,363.44,-432.875,10.0595,-0.598265,0.00509496,1.14981,0.971761,-0.00743678,-0.0171198,-0.235227
4.54497,0,0,0,0,0,0,0,354.842,-433.917,13.2686,-0.601606,-0.0236517,1.18726,0.973098,-0.0106327,-0.0170668,-0.229512
4.55394,0,0,0,0,0,0,0,348.929,-434.933,17.9838,-0.573795,-0.022002,1.06716,0.97427,-0.0136312,-0.0163831,-0.224377
4.5639,0,0,0,0,0,0,0,339.787,-434.094,24.1605,-0.528666,0.121066,1.06303,0.975424,-0.0164749,-0.0150667,-0.219204
4.57306,0,0,0,0,0,0,0,334.902,-434.971,30.7623,-0.99922,-0.228202,0.990258,0.976187,-0.0197602,-0.0142847,-0.215555
4.58326,0,0,0,0,0,0,0,325.286,-435.039,37.7989,-0.959688,-0.473466,0.778794,0.976956,-0.0255645,-0.0153783,-0.211345
4.59295,0,0,0,0,0,0,0,319.581,-433.428,45.2962,-0.951702,0.0803366,0.663824,0.977601,-0.0301134,-0.0146628,-0.207787
4.60407,0,0,0,0,0,0,0,309.53,-434.472,52.8025,-1.00065,-0.33006,0.56119,0.978184,-0.0366403,-0.0143876,-0.203975
4.61414,0,0,0,0,0,0,0,303.469,-431.114,60.697,-0.907026,-0.213917,0.311581,0.978351,-0.0414018,-0.0142534,-0.202266
4.62939,0,0,0,0,0,0,0,292.542,-425.902,69.6358,-1.07728,-0.0497753,0.0298344,0.978113,-0.0491188,-0.0129498,-0.201778
4.63881,0,0,0,0,0,0,0,284.276,-425.934,78.6764,-0.993416,-0.103593,-0.161629,0.977745,-0.0540317,-0.0122915,-0.202347
4.64847,0,0,0,0,0,0,0,274.949,-422.348,85.8307,-1.03428,-0.127145,-0.290172,0.97737,-0.05792,-0.0119862,-0.203101
4.65744,0,0,0,0,0,0,0,270.046,-415.805,93.1462,-1.04901,-0.0428741,-0.592313,0.976513,-0.0629111,-0.0112702,-0.20576
4.66657,0,0,0,0,0,0,0,261.434,-410.023,100.084,-1.09042,-0.0106705,-0.808583,0.975416,-0.068184,-0.0103961,-0.209301
4.67653,0,0,0,0,0,0,0,254.664,-406.576,107.01,-1.05771,-0.0524496,-1.00001,0.974013,-0.0733224,-0.00986677,-0.214067
4.68634,0,0,0,0,0,0,0,247.844,-402.511,113.913,-1.08654,0.0161328,-1.25969,0.972274,-0.0785787,-0.00913166,-0.220056
4.69624,0,0,0,0,0,0,0,238.75,-397.015,121.05,-1.10268,0.0026629,-1.53805,0.970195,-0.0839045,-0.00859081,-0.227175
4.70532,0,0,0,0,0,0,0,233.452,-394.169,127.849,-1.13455,0.0122779,-1.66484,0.968429,-0.0878989,-0.00813492,-0.233136
4.71532,0,0,0,0,0,0,0,225.441,-390.53,135.579,-1.15018,0.0206727,-1.95545,0.965693,-0.0933845,-0.00752242,-0.242198
4.73841,0,0,0,0,0,0,0,215.818,-386.703,144.428,-1.17476,0.0469857,-2.26758,0.960877,-0.101693,-0.00674943,-0.257544
4.74771,0,0,0,0,0,0,0,204.225,-381.993,155.662,-1.22278,0.0196794,-2.6642,0.953934,-0.111708,-0.00596391,-0.278379
4.75809,0,0,0,0,0,0,0,192.457,-377.626,166.973,-1.26964,0.0173675,-2.86702,0.949291,-0.117555,-0.00571796,-0.291538
4.76802,0,0,0,0,0,0,0,186.3,-375.311,174.36,-1.28588,0.0119891,-3.07918,0.943992,-0.123462,-0.00552608,-0.305952
4.77789,0,0,0,0,0,0,0,177.912,-371.448,180.932,-1.31281,-0.0219317,-3.36802,0.93808,-0.129572,-0.00561067,-0.321226
4.78692,0,0,0,0,0,0,0,170.056,-370.17,188.069,-1.33062,-0.0404897,-3.50813,0.93148,-0.135695,-0.00589815,-0.337487
4.79685,0,0,0,0,0,0,0,163.468,-367.145,196.033,-1.35819,-0.0413826,-3.8264,0.924042,-0.141968,-0.00637242,-0.354896
4.80589,0,0,0,0,0,0,0,157.11,-366.501,202.086,-1.38685,-0.127608,-4.00342,0.915856,-0.148341,-0.00722987,-0.37303
